Ticker,Sector,LastPrice,LastClose,PriceSource,Buy_1,Buy_2,Buy_3,Sell_1,Sell_2,Sell_3,PresetDescription
AAA,Nguyên vật liệu,7.57,7.57,intraday,7.3429,7.4186,7.4943,7.7214,7.8728,8.0242,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
ACB,Tài chính,25.1,25.1,intraday,24.347,24.598,24.849,25.602,26.104,26.606,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
AGG,Bất động sản,16.05,16.05,intraday,15.5685,15.729,15.8895,16.371,16.692,17.013,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
ANV,Hàng tiêu dùng thiết yếu,27.9,27.9,intraday,27.063,27.342,27.621,28.458,29.016,29.574,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
ASM,Hàng tiêu dùng thiết yếu,6.77,6.77,intraday,6.5669,6.6346,6.7023,6.9054,7.0408,7.1762,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BCG,Công nghiệp,2.53,2.53,close,2.4541,2.4794,2.5047,2.5806,2.6312,2.6818,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BCM,Bất động sản,65.0,65.0,intraday,63.05,63.7,64.35,66.3,67.6,68.9,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BID,Tài chính,37.0,37.05,intraday,35.89,36.26,36.63,37.74,38.48,39.22,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BMP,Nguyên vật liệu,168.9,168.8,intraday,163.833,165.522,167.211,172.278,175.656,179.034,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BSI,Tài chính,42.55,42.55,intraday,41.2735,41.699,42.1245,43.401,44.252,45.103,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BVH,Tài chính,49.55,49.55,intraday,48.0635,48.559,49.0545,50.541,51.532,52.523,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
BWE,Dịch vụ tiện ích,47.9,47.9,intraday,46.463,46.942,47.421,48.858,49.816,50.774,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CII,Công nghiệp,24.35,24.35,intraday,23.6195,23.863,24.1065,24.837,25.324,25.811,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CMG,Công nghệ thông tin,39.85,39.85,intraday,38.6545,39.053,39.4515,40.647,41.444,42.241,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CRE,Bất động sản,9.5,9.67,intraday,9.215,9.31,9.405,9.69,9.88,10.07,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CTD,Công nghiệp,88.7,88.6,intraday,86.039,86.926,87.813,90.474,92.248,94.022,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CTG,Tài chính,48.0,48.05,intraday,46.56,47.04,47.52,48.96,49.92,50.88,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
CTR,Công nghiệp,91.1,91.2,intraday,88.367,89.278,90.189,92.922,94.744,96.566,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DBC,Hàng tiêu dùng thiết yếu,25.55,25.5,intraday,24.7835,25.039,25.2945,26.061,26.572,27.083,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DCM,Nguyên vật liệu,34.45,34.45,intraday,33.4165,33.761,34.1055,35.139,35.828,36.517,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DGC,Nguyên vật liệu,93.8,93.7,intraday,90.986,91.924,92.862,95.676,97.552,99.428,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DGW,Công nghệ thông tin,39.05,39.05,intraday,37.8785,38.269,38.6595,39.831,40.612,41.393,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DHC,Nguyên vật liệu,34.8,34.8,intraday,33.756,34.104,34.452,35.496,36.192,36.888,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DIG,Bất động sản,20.05,20.05,intraday,19.4485,19.649,19.8495,20.451,20.852,21.253,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DPM,Nguyên vật liệu,23.4,23.4,intraday,22.698,22.932,23.166,23.868,24.336,24.804,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DXG,Bất động sản,20.1,20.15,intraday,19.497,19.698,19.899,20.502,20.904,21.306,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
DXS,Bất động sản,10.35,10.3,intraday,10.0395,10.143,10.2465,10.557,10.764,10.971,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
EIB,Tài chính,22.35,22.4,intraday,21.6795,21.903,22.1265,22.797,23.244,23.691,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
EVF,Tài chính,12.6,12.6,intraday,12.222,12.348,12.474,12.852,13.104,13.356,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
FPT,Công nghệ thông tin,101.3,101.2,intraday,98.261,99.274,100.287,103.326,105.352,107.378,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
FRT,Hàng tiêu dùng không thiết yếu,145.3,145.2,intraday,140.941,142.394,143.847,148.206,151.112,154.018,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
FTS,Tài chính,35.1,35.1,intraday,34.047,34.398,34.749,35.802,36.504,37.206,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
GAS,Dịch vụ tiện ích,59.5,59.5,intraday,57.715,58.31,58.905,60.69,61.88,63.07,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
GEX,Công nghiệp,48.4,48.5,intraday,46.948,47.432,47.916,49.368,50.336,51.304,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
GMD,Công nghiệp,64.9,64.8,intraday,62.953,63.602,64.251,66.198,67.496,68.794,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
GVR,Nguyên vật liệu,27.05,27.1,intraday,26.2385,26.509,26.7795,27.591,28.132,28.673,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HAG,Hàng tiêu dùng thiết yếu,15.45,15.5,intraday,14.9865,15.141,15.2955,15.759,16.068,16.377,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HCM,Tài chính,23.65,23.65,intraday,22.9405,23.177,23.4135,24.123,24.596,25.069,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HDB,Tài chính,31.2,31.25,intraday,30.264,30.576,30.888,31.824,32.448,33.072,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HDC,Bất động sản,33.15,33.05,intraday,32.1555,32.487,32.8185,33.813,34.476,35.139,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HDG,Công nghiệp,29.85,29.8,intraday,28.9545,29.253,29.5515,30.447,31.044,31.641,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HHV,Công nghiệp,14.4,14.35,intraday,13.968,14.112,14.256,14.688,14.976,15.264,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HPG,Nguyên vật liệu,26.35,26.3,intraday,25.5595,25.823,26.0865,26.877,27.404,27.931,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HSG,Nguyên vật liệu,16.65,16.65,intraday,16.1505,16.317,16.4835,16.983,17.316,17.649,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
HT1,Nguyên vật liệu,16.75,16.7,intraday,16.2475,16.415,16.5825,17.085,17.42,17.755,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
IDC,Bất động sản,36.5,36.5,intraday,35.405,35.77,36.135,37.23,37.96,38.69,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
IMP,Y tế,48.25,48.25,intraday,46.8025,47.285,47.7675,49.215,50.18,51.145,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
KBC,Bất động sản,34.1,34.05,intraday,33.077,33.418,33.759,34.782,35.464,36.146,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
KDC,Hàng tiêu dùng thiết yếu,51.6,51.6,intraday,50.052,50.568,51.084,52.632,53.664,54.696,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
KDH,Bất động sản,32.05,32.0,intraday,31.0885,31.409,31.7295,32.691,33.332,33.973,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
KOS,Bất động sản,38.7,38.7,intraday,37.539,37.926,38.313,39.474,40.248,41.022,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
LPB,Tài chính,53.0,53.0,intraday,51.41,51.94,52.47,54.06,55.12,56.18,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
MBB,Tài chính,23.25,23.25,intraday,22.5525,22.785,23.0175,23.715,24.18,24.645,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
MSB,Tài chính,11.95,11.95,intraday,11.5915,11.711,11.8305,12.189,12.428,12.667,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
MSN,Hàng tiêu dùng thiết yếu,76.8,76.7,intraday,74.496,75.264,76.032,78.336,79.872,81.408,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
MWG,Hàng tiêu dùng không thiết yếu,80.8,80.9,intraday,78.376,79.184,79.992,82.416,84.032,85.648,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
NKG,Nguyên vật liệu,15.85,15.8,intraday,15.3745,15.533,15.6915,16.167,16.484,16.801,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
NLG,Bất động sản,35.65,35.75,intraday,34.5805,34.937,35.2935,36.363,37.076,37.789,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
NT2,Dịch vụ tiện ích,23.0,23.0,intraday,22.31,22.54,22.77,23.46,23.92,24.38,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
OCB,Tài chính,12.55,12.5,intraday,12.1735,12.299,12.4245,12.801,13.052,13.303,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PAN,Hàng tiêu dùng thiết yếu,30.85,30.8,intraday,29.9245,30.233,30.5415,31.467,32.084,32.701,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PC1,Công nghiệp,22.15,22.15,intraday,21.4855,21.707,21.9285,22.593,23.036,23.479,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PDR,Bất động sản,21.5,21.5,intraday,20.855,21.07,21.285,21.93,22.36,22.79,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PHR,Nguyên vật liệu,53.6,53.6,intraday,51.992,52.528,53.064,54.672,55.744,56.816,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PLX,Năng lượng,33.95,33.95,intraday,32.9315,33.271,33.6105,34.629,35.308,35.987,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PNJ,Hàng tiêu dùng không thiết yếu,92.5,92.5,intraday,89.725,90.65,91.575,94.35,96.2,98.05,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
POW,Dịch vụ tiện ích,13.65,13.65,intraday,13.2405,13.377,13.5135,13.923,14.196,14.469,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PPC,Dịch vụ tiện ích,10.15,10.15,intraday,9.8455,9.947,10.0485,10.353,10.556,10.759,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PTB,Công nghiệp,51.2,51.2,intraday,49.664,50.176,50.688,52.224,53.248,54.272,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PVD,Năng lượng,20.05,20.05,intraday,19.4485,19.649,19.8495,20.451,20.852,21.253,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
PVT,Năng lượng,17.1,17.05,intraday,16.587,16.758,16.929,17.442,17.784,18.126,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
REE,Công nghiệp,62.7,62.7,intraday,60.819,61.446,62.073,63.954,65.208,66.462,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SAB,Hàng tiêu dùng thiết yếu,45.5,45.45,intraday,44.135,44.59,45.045,46.41,47.32,48.23,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SBT,Hàng tiêu dùng thiết yếu,25.1,25.1,intraday,24.347,24.598,24.849,25.602,26.104,26.606,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SCS,Công nghiệp,55.1,55.1,intraday,53.447,53.998,54.549,56.202,57.304,58.406,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SHB,Tài chính,16.05,16.05,intraday,15.5685,15.729,15.8895,16.371,16.692,17.013,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SJS,Bất động sản,61.8,61.8,intraday,59.946,60.564,61.182,63.036,64.272,65.508,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SSB,Tài chính,17.5,17.5,intraday,16.975,17.15,17.325,17.85,18.2,18.55,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SSI,Tài chính,35.05,35.05,intraday,33.9985,34.349,34.6995,35.751,36.452,37.153,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
STB,Tài chính,53.7,53.8,intraday,52.089,52.626,53.163,54.774,55.848,56.922,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
SZC,Công nghiệp,30.05,30.0,intraday,29.1485,29.449,29.7495,30.651,31.252,31.853,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
TCB,Tài chính,34.45,34.45,intraday,33.4165,33.761,34.1055,35.139,35.828,36.517,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
TCH,Công nghiệp,21.4,21.35,intraday,20.758,20.972,21.186,21.828,22.256,22.684,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
TLG,Công nghiệp,53.0,53.0,intraday,51.41,51.94,52.47,54.06,55.12,56.18,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
TPB,Tài chính,17.55,17.55,intraday,17.0235,17.199,17.3745,17.901,18.252,18.603,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VCB,Tài chính,59.7,59.8,intraday,57.909,58.506,59.103,60.894,62.088,63.282,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VCG,Công nghiệp,25.4,25.4,intraday,24.638,24.892,25.146,25.908,26.416,26.924,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VCI,Tài chính,37.75,37.75,intraday,36.6175,36.995,37.3725,38.505,39.26,40.015,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VCS,Bất động sản,47.0,47.0,intraday,45.59,46.06,46.53,47.94,48.88,49.82,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VGC,Nguyên vật liệu,46.45,46.45,intraday,45.0565,45.521,45.9855,47.379,48.308,49.237,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VHC,Hàng tiêu dùng thiết yếu,55.2,55.0,intraday,53.544,54.096,54.648,56.304,57.408,58.512,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VHM,Bất động sản,102.3,102.5,intraday,99.231,100.254,101.277,104.346,106.392,108.438,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VIB,Tài chính,18.45,18.45,intraday,17.8965,18.081,18.2655,18.819,19.188,19.557,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VIC,Bất động sản,205.3,205.9,intraday,199.141,201.194,203.247,209.406,213.512,217.618,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VIX,Tài chính,31.15,31.15,intraday,30.2155,30.527,30.8385,31.773,32.396,33.019,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VJC,Công nghiệp,184.4,184.0,intraday,178.868,180.712,182.556,188.088,191.776,195.464,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VND,Tài chính,20.15,20.1,intraday,19.5455,19.747,19.9485,20.553,20.956,21.359,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VNM,Hàng tiêu dùng thiết yếu,57.0,56.9,intraday,55.29,55.86,56.43,58.14,59.28,60.42,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VPB,Tài chính,28.25,28.25,intraday,27.4025,27.685,27.9675,28.815,29.38,29.945,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VPI,Bất động sản,54.2,54.2,intraday,52.574,53.116,53.658,55.284,56.368,57.452,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VRE,Bất động sản,34.4,34.45,intraday,33.368,33.712,34.056,35.088,35.776,36.464,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
VSH,Dịch vụ tiện ích,44.0,44.0,intraday,42.68,43.12,43.56,44.88,45.76,46.64,Thiết lập mặc định cân bằng giữa tích lũy và chốt lời.
